ptr,TOT_ENR_M,TOT_ENR_F,TOT_ENR,Mean_rating
6.2777777,58,52,110,2.75
10.587399,252,181,433,2.625
15.129703,5676,5242,10918,3
10.338346,61,76,137,2.875
10.902941,195,222,417,2.428571429
13.66569,3259,3267,6526,3.375
13.894925,1643,1626,3269,3.75
15.910489,1025,1002,2027,3
8.4010839,37,38,75,3.875
12.361558,209,172,381,2.625
10.407569,82,70,152,1.875
9.469697,57,69,126,3
7.5789475,37,39,76,2
8.19209,73,56,129,3
9.8747234,128,134,262,3.125
9.8924732,48,53,101,2.714285714
13.603435,253,237,490,2.125
11.677765,336,359,695,2
13.333333,617,527,1144,2.875
10.787367,228,252,480,2.875
12.133333,166,179,345,2.714285714
12.975736,1141,1011,2152,2.5
11.419354,101,112,213,2.625
13.384052,227,240,467,3.25
4.070981,19,27,46,3.875
10.222222,49,53,102,3
7.2319202,15,17,32,3.5
11.059908,89,96,185,2.625
8.2306166,111,126,237,3.125
8.9333334,66,69,135,3
6.5956368,67,66,133,3.571428571
7.563025,10,10,20,4
6.1823802,60,51,111,2.25
13.546322,993,991,1984,2
9.9958353,148,114,262,3.25
11.692405,201,162,363,3.5
15.733334,61,55,116,3.75
9.2052603,88,76,164,3.375
10.493827,93,102,195,2.875
9.4666662,87,69,156,2
13.908561,1486,1420,2906,3
17.157084,12337,11965,24302,2.125
11.658457,68,81,149,3.5
15.794078,5835,5591,11426,3
9.7257929,104,126,230,3.5
10.5,25,21,46,2.428571429
11.234397,44,56,100,3.875
9.0600224,89,66,155,3.714285714
10.186199,95,74,169,2.875
9.2482424,74,85,159,2.625
11.613518,239,251,490,4
11.648892,120,171,291,3
10.294852,89,101,190,4
8.2857141,54,55,109,3
11.587088,505,524,1029,3.875
10.547264,109,100,209,3.5
10.166667,143,113,256,3
14.000693,5583,5472,11055,3.125
10.368488,297,279,576,4
12.634409,348,318,666,2.75
13.00275,736,829,1565,3
15.187648,1049,962,2011,2.5
10.685663,63,63,126,4
10.114504,47,53,100,3
6.7235861,95,90,185,3.25
13.070977,399,379,778,3.875
12.02046,420,361,781,4
9.7271652,98,87,185,2.375
9.102787,110,105,215,2.875
12.299808,380,345,725,2.75
12.378005,274,244,518,3.125
10.802732,295,263,558,3.375
15.088995,27328,25999,53327,4
7,33,48,81,2.375
11.652436,120,104,224,4
9.3500566,230,189,419,2.625
9.2920351,72,72,144,3.625
11.556982,201,183,384,3.875
12.081802,661,585,1246,3
12.221706,249,267,516,3.875
10.238215,109,101,210,4
14.862958,24429,23336,47765,3.375
11.843992,185,199,384,2
8.0873671,71,71,142,3
15.941758,850,836,1686,2.875
11.055555,81,97,178,3.666666667
15.351808,3592,3471,7063,4
11.661442,86,86,172,3.875
7.3432837,62,62,124,3.375
9.6999998,247,222,469,3.75
11.29635,185,203,388,4
10.304636,201,215,416,3.428571429
11.432122,359,369,728,2.5
15.376845,6109,5767,11876,3
13.087071,118,140,258,2.625
8.6551266,89,75,164,2.75
11.870709,400,376,776,3.25
10.8,125,131,256,2.875
11.551819,340,313,653,4
9.4193544,129,132,261,2.75
11.604821,237,232,469,2.875
13.629835,4222,3867,8089,3.5
12.808235,273,263,536,2.875
11.072133,265,261,526,3.125
13.215077,516,462,978,3.571428571
13.803681,365,346,711,3
10.166667,142,147,289,3.25
11.250436,161,163,324,2.5
10.059172,401,383,784,4
10.783055,312,237,549,4
14.831258,4169,3871,8040,4
10.436603,155,191,346,3.625
14.6543,467,408,875,2.125
13.585999,674,652,1326,2.625
9.618926,382,325,707,2.5
11.101475,68,54,122,4
12.305195,177,213,390,4
15.263383,915,848,1763,3.375
11.833937,488,454,942,3.625
10.862809,426,328,754,2.5
11.831933,195,162,357,3.75
12.933912,396,388,784,3
12.487432,310,309,619,2.75
12.055578,201,147,348,3.25
14.088003,965,933,1898,3.5
11.699651,83,119,202,3.5
9.9233713,133,126,259,3.125
11.107024,370,356,726,4
11.42664,242,260,502,3.142857143
11.929825,739,717,1456,3.125
10.802967,172,178,350,3
14.096333,2035,1913,3948,4
9.4068308,90,64,154,3.125
13.046352,847,765,1612,3
14.093494,2521,2322,4843,3
15.500066,37562,35296,72858,4
13.137255,525,495,1020,3.375
12.975913,272,226,498,3.625
15.588235,91,89,180,4
12.833304,421,367,788,2.5
15.882765,10757,10063,20820,4
13.354145,193,198,391,4
12.850468,512,440,952,4
12.903226,552,570,1122,3
12.241055,317,286,603,2.125
12.503174,524,441,965,3.75
15.298227,1909,1766,3675,4
11.431266,510,531,1041,3.75
10.218118,293,259,552,2.75
10.087173,339,314,653,4
12.69369,534,511,1045,4
12.282452,617,528,1145,4
13.016529,98,101,199,2.714285714
10.037879,121,89,210,3.5
11.548913,282,256,538,3.5
11.977687,612,548,1160,3.25
14.559165,882,821,1703,3.125
11.699605,421,436,857,3.625
15.325751,1103,1029,2132,2.625
11.94605,97,92,189,2
12.457087,373,359,732,3.875
13.680331,160,158,318,4
12.552743,146,110,256,3.375
14.455064,883,708,1591,3.25
11.126827,137,110,247,2.625
11.826136,217,191,408,3
9.943182,106,91,197,3.625
13.266657,505,451,956,4
13.19752,273,325,598,3.25
11.420613,579,566,1145,3
13.426219,116,82,198,4
10.694087,110,91,201,3.125
9.1898432,76,66,142,2.571428571
11.115772,130,124,254,3.75
12.476251,388,396,784,2.25
9.4903793,179,185,364,2.875
13.071896,628,593,1221,4
12.940954,363,347,710,3
12.468828,249,247,496,3.142857143
13.513662,1278,1207,2485,3.875
10.487239,251,212,463,3.625
13.430421,119,127,246,3.25
12.83409,242,253,495,3.5
16.457371,4862,4429,9291,3.875
12.336843,268,299,567,3.125
8.4736843,106,77,183,3.25
12.057825,567,581,1148,3.25
9.4173784,185,167,352,2.875
11.706838,355,359,714,3
10.571115,223,255,478,3.5
15.966662,2046,1883,3929,3.25
9.4220114,180,180,360,2.625
13.989702,1188,1076,2264,3.75
11.974523,526,491,1017,3.125
12.685929,400,391,791,4
13.909441,1006,905,1911,3.625
14.551126,24713,23177,47890,4
13.786141,871,834,1705,3.125
9.304739,143,146,289,3.25
13.271569,566,572,1138,3.5
11.523809,265,218,483,3.75
12.760718,481,440,921,4
14.421342,1713,1692,3405,3.125
13.631068,560,509,1069,3.75
13.983132,781,725,1506,3.125
16.201403,1297,1277,2574,3.25
12.057106,474,438,912,3.75
15.202653,1221,1025,2246,4
14.415409,694,608,1302,4
5.9038343,49,55,104,2
13.041529,755,714,1469,4
13.35803,267,263,530,3.875
12.041237,315,295,610,4
14.267504,820,687,1507,2.875
14.174685,753,735,1488,3
11.456848,1413,1347,2760,3.625
17.333235,2435,2265,4700,3.375
10.150812,190,174,364,2.375
12.587413,253,240,493,3.875
10.096857,569,548,1117,2.75
11.792322,466,422,888,3.5
14.29361,2578,2427,5005,3.75
11.331232,406,385,791,3.125
11.325207,158,153,311,3.125
14.373118,816,716,1532,3
12.965517,601,542,1143,4
9.4783878,631,564,1195,3.25
12.268565,326,287,613,2.625
11.47882,663,655,1318,3.75
11.279881,264,246,510,4
11.170031,330,309,639,3.625
14.878822,756,704,1460,3
17.010771,2135,1943,4078,4
12.053247,792,754,1546,3.75
9.4453592,94,71,165,4
11.778731,124,118,242,2.625
14.578278,1386,1217,2603,3.375
12.009719,378,340,718,4
12.058382,485,479,964,3.75
14.012853,409,371,780,3
9.0370369,108,97,205,3.75
12.5,130,134,264,4
12.271485,299,287,586,3
12.864194,395,404,799,4
12.772017,616,522,1138,3.875
15.704184,249,265,514,4
11.252591,192,169,361,3
12.5502,519,476,995,3
16.819084,3113,3032,6145,4
13.784625,1697,1646,3343,3.75
13.969236,851,840,1691,3.5
15.58427,2277,2007,4284,3.25
13.02682,104,87,191,2
11.476191,491,395,886,3.625
13.969336,200,203,403,3.375
13.958239,654,615,1269,3.25
14.148378,28129,26564,54693,4
16.485567,2707,2540,5247,4
12.090236,360,356,716,2.857142857
14.004135,552,495,1047,3.5
12.238598,605,600,1205,3.75
12.175809,579,534,1113,2.875
11.06515,158,146,304,3.25
16.882591,2846,2740,5586,4
14.014929,1792,1581,3373,3
14.054351,240,234,474,4
13.030714,627,566,1193,3.125
11.084883,514,592,1106,2.375
11.558402,394,376,770,1.875
13.299306,1164,1119,2283,3.375
14.641549,677,659,1336,4
7.0054946,80,79,159,2
9.0292845,358,295,653,3.625
13.258984,911,870,1781,3.125
11.660517,168,167,335,3.375
11.430438,350,321,671,3
10.711161,460,395,855,3.625
14.560551,361,336,697,4
12.202021,292,281,573,2.75
12.713575,871,797,1668,3
15.924502,1494,1398,2892,2.125
8.4670944,108,138,246,2.75
11.499679,279,264,543,3.625
12.5,232,252,484,4
10.671937,194,232,426,3.75
12.59626,250,231,481,2.875
13.284498,2498,2421,4919,3.875
10.908261,363,348,711,2.625
12.081947,339,359,698,2
14.254351,1385,1342,2727,2.875
16.331383,4178,3984,8162,3.125
14.152009,456,408,864,3.625
13.757115,802,684,1486,3.625
15.182594,4190,4046,8236,4
10.813148,116,130,246,2.5
14.857633,4252,3866,8118,3.125
16.292007,4147,4042,8189,4
10.689144,313,262,575,2.875
7.0999999,135,159,294,2.25
14.870907,1088,1050,2138,3.75
6.1875,63,64,127,3.125
10.892775,368,358,726,3.875
11.660996,181,189,370,3
12.35581,816,789,1605,2.5
15.480625,2401,2293,4694,4
14.018254,937,887,1824,3.875
11.262798,325,277,602,3.5
14.774512,705,696,1401,3
12.469337,323,308,631,3.75
11.361831,390,361,751,3.75
15.212001,1265,1237,2502,2.375
16.814159,3242,3020,6262,3.375
12.365396,506,461,967,4
11.276828,153,152,305,2.875
10.465785,107,78,185,2.75
10.825781,128,102,230,3.571428571
15.327277,19070,18101,37171,4
16.308592,7902,7544,15446,4
14.902978,1717,1745,3462,4
10.184502,298,275,573,3.5
12.673737,650,616,1266,3.5
9.1420536,72,60,132,2.5
5.4038463,177,116,293,3.375
10.231866,227,257,484,3.25
13.052631,66,83,149,4
11.524843,535,485,1020,2
11.642858,92,80,172,2.375
16.715763,1169,1164,2333,4
16.222698,4795,4591,9386,3.125
14.596506,703,612,1315,2.75
11.102129,216,199,415,3.375
16.413321,7149,6946,14095,3.75
13.450984,865,820,1685,3.75
14.79947,1092,967,2059,3.875
8.5054674,76,72,148,3.5
13.901755,1205,1215,2420,2.875
15.764544,5005,4603,9608,3
15.058979,762,685,1447,3.125
14.290382,27603,25923,53526,4
14.107519,443,400,843,3.625
11.036844,352,307,659,3.5
13.575462,625,562,1187,3
12.49838,538,457,995,3.25
15.620627,871,785,1656,3.25
13.788714,649,627,1276,2.875
11.474908,192,173,365,3.5
12.721222,423,437,860,3.125
15.444632,3648,3308,6956,3.25
11.053604,130,151,281,3.75
14.378432,589,560,1149,2.75
12.266666,127,155,282,3
11.315789,113,110,223,2.333333333
16.717371,1751,1705,3456,3.75
13.761706,1419,1290,2709,3.625
15.866886,3016,2760,5776,3.5
13.178947,373,296,669,2
10.17997,385,418,803,3
14.995259,2655,2406,5061,3.75
16.779688,1682,1555,3237,3.25
10.451306,83,78,161,2.75
11.78062,254,238,492,3.125
11.315233,352,329,681,2.875
16.041071,5922,5488,11410,4
11.328621,336,324,660,2.625
10.827465,175,200,375,2.875
13.539753,1079,990,2069,3.75
10.272727,62,60,122,3.333333333
16.28231,1806,1672,3478,3.125
14.399925,784,792,1576,2.875
17.21134,3684,3418,7102,3
16.298746,1223,1112,2335,3.75
13.666894,729,720,1449,2.5
5.6902523,63,63,126,3.875
9.2105265,189,178,367,3.125
10.63135,156,139,295,2
11.085317,322,255,577,2.875
15.473385,10796,10175,20971,4
12.509414,840,821,1661,3
10.388702,352,362,714,2.75
16.301001,20999,20066,41065,4
11.03843,188,220,408,3.714285714
13.329074,246,224,470,3.625
10.72478,434,432,866,3.75
13.086985,927,853,1780,3.375
13.340628,958,891,1849,3.75
16.043407,2750,2546,5296,2.875
8.9887638,90,58,148,3.25
13.397423,340,323,663,3.25
14.196118,2605,2539,5144,4
14.621758,2218,2039,4257,3.125
16.579533,10864,10206,21070,4
13.912618,2387,2208,4595,3.625
15.857865,4136,3827,7963,3.375
15.162639,1605,1434,3039,2.5
15.113007,6921,6863,13784,3.625
14.310655,1403,1347,2750,3.125
11.241611,185,132,317,4
13.270362,482,405,887,3
10.895584,135,137,272,3.75
12.633534,122,143,265,3.25
12.546555,304,255,559,4
14.030758,376,363,739,3.5
14.870002,1065,924,1989,2.125
15.167353,768,663,1431,3.75
11.189384,390,316,706,4
14.682177,1687,1638,3325,3.875
12.439658,185,174,359,3.875
13.94405,1005,915,1920,3.25
12.057536,480,494,974,3.375
15.644384,17573,16657,34230,2.875
10.575139,269,247,516,3.25
8.0301991,38,64,102,3.625
10.5,114,114,228,4
8.033473,45,42,87,4
15.190504,987,946,1933,3.25
15.936937,1894,1891,3785,3
14.654029,2016,1957,3973,3.375
11.674491,193,193,386,3.75
8.6000004,105,89,194,2.375
12.344462,500,495,995,3.625
9.7256861,235,208,443,2.375
14.928974,3965,3796,7761,3.125
11.80867,459,417,876,3.125
8.4971094,79,68,147,3.375
11.710915,196,183,379,2.125
10.002759,375,318,693,3
9.8322229,457,371,828,3.25
13.738739,301,280,581,3.125
13.962852,812,697,1509,3
11.641631,701,680,1381,3.25
12.96354,430,389,819,4
9.5673876,57,55,112,3.6
14.273211,1114,1090,2204,3.125
15.735631,1233,1168,2401,2.875
10.656682,189,195,384,3.25
10.831607,188,174,362,3.25
14.339264,4153,3855,8008,3.125
8.916667,51,65,116,3.75
12.246542,473,450,923,2.75
15.155895,795,703,1498,3.125
14.475234,24614,22700,47314,3.75
14.345115,437,485,922,3.25
12.79687,230,218,448,3.125
12.13122,602,508,1110,3
9.4280605,122,113,235,2.625
15.077231,1292,1142,2434,3.125
12.211055,259,289,548,3.625
13.035355,486,471,957,3.5
12.034453,480,455,935,2
9.5483875,143,143,286,3
15.286237,5522,5332,10854,3.25
13.013617,562,544,1106,3.625
12.140664,217,206,423,2.5
10.779384,685,687,1372,3.625
8.3073082,84,59,143,3.375
12.315271,242,235,477,3
14.269089,1476,1377,2853,4
8.4101381,33,30,63,2.5
12.160264,763,726,1489,3.125
8.6415606,124,131,255,3.875
14.961326,6628,6400,13028,3.375
16.269571,4071,3701,7772,3.25
11.166667,310,297,607,4
10.324484,97,89,186,3.5
14.615584,2718,2519,5237,3
13.682461,436,406,842,2.875
10.252034,383,399,782,3
11.809851,498,510,1008,3
14.716324,1162,1056,2218,4
15.825368,7342,7178,14520,4
7.7705827,78,93,171,2
14.849921,99,69,168,3.2
11.874169,75,70,145,3.125
12.9582,1291,1136,2427,3.25
9.8419542,126,142,268,4
11.77825,361,325,686,3.375
16.59692,2162,1992,4154,3.375
13.679615,666,630,1296,3.125
10.291164,94,104,198,3.25
16.4156,1925,1636,3561,3.125
12.217195,260,259,519,3.25
12.56217,879,859,1738,3.5
15.561251,877,770,1647,3.25
11.354737,461,381,842,3.25
13.589489,1378,1367,2745,2.875
12.048193,111,110,221,3
9.5013275,206,137,343,2.5
10.779282,116,111,227,3.375
11.158621,408,386,794,3.375
9.5938005,202,167,369,2.875
11.796466,357,343,700,3.625
13.358338,984,873,1857,3
9.3348236,86,73,159,2.75
16.60479,3492,3163,6655,3.625
14.66763,750,711,1461,3.375
13.232218,741,686,1427,3.25
7.3139973,72,55,127,2.125
13.819178,1117,1040,2157,3.75
5.3842993,70,71,141,3.5
11.717329,262,205,467,2.875
13.654484,1748,1656,3404,3
12.052298,662,616,1278,3
12.060557,841,790,1631,3
12.020328,611,601,1212,2.875
11.019283,134,140,274,3.375
14.167434,83,66,149,3.5
11.75962,589,522,1111,2.625
10.272727,147,111,258,2.875
6.1241612,39,33,72,2.25
15.338022,1630,1520,3150,3.75
7.7294688,89,68,157,4
10.356537,263,257,520,3.25
9.9473686,95,112,207,3.25
15.990245,6607,6309,12916,3.375
15.976954,10946,10247,21193,3
14.191741,1683,1567,3250,3.5
9.5305834,108,84,192,3
13.952295,278,291,569,3
14.525197,1366,1416,2782,3.125
