ptr,TOT_ENR_M,TOT_ENR_F,TOT_ENR,Mean_rating
13.473186,477,460,937,3
13.223141,272,254,526,2.125
12.270804,534,556,1090,3.125
13.214051,427,424,851,3
11.365003,188,185,373,3.5
11.640572,273,258,531,2
13.205993,940,866,1806,2.75
14.528059,1890,1796,3686,3.25
14.324006,3461,3241,6702,3.375
11.902515,812,781,1593,3.75
10.138668,262,232,494,2.375
14.84401,2024,1921,3945,3.875
16.513243,29899,28362,58261,4
11.168831,134,135,269,3.125
16.023909,1550,1510,3060,3.75
12.606014,504,498,1002,3.375
15.131308,1224,1128,2352,3.25
15.101745,1846,1764,3610,3.75
10.576036,220,218,438,2.375
15.45379,2675,2538,5213,3.125
14.964005,18126,17032,35158,2.75
9.0965347,81,80,161,3.375
11.600669,220,212,432,2.142857143
14.957127,922,889,1811,2.428571429
14.425487,2438,2348,4786,2.5
12.162162,144,135,279,4
10.329114,93,100,193,3.142857143
15.910978,1586,1489,3075,3.25
14.258985,1138,1092,2230,3.25
16.332962,37712,35439,73151,3.375
12.329031,1334,1292,2626,3.125
7.9043159,73,78,151,2.625
9.9956541,126,159,285,2.75
6.9954128,68,58,126,2.625
14.324946,14181,13397,27578,3.875
11.126686,341,332,673,2.125
15.356515,1126,1100,2226,2.875
14.891491,1677,1479,3156,3.75
13.73341,1083,989,2072,3
13.397799,975,876,1851,2.125
12.523962,943,894,1837,3.875
11.751099,289,232,521,2.75
10.905282,512,452,964,3
12.735534,472,453,925,3.375
11.544038,321,304,625,3
11.345395,439,371,810,3.5
9.6123104,285,239,524,2.5
16.607887,3502,3300,6802,3.5
15.947372,1065,968,2033,3.375
9.7249508,144,149,293,3.5
13.090551,528,461,989,3.375
11.93566,364,325,689,3.125
14.252165,1908,1948,3856,4
12.86806,621,547,1168,3.5
14.917534,7185,6674,13859,3.25
12.4,59,51,110,3.75
11.207187,540,489,1029,3.375
16.655926,4682,4300,8982,2.875
14.344329,2921,2865,5786,3.625
16.258644,3975,3858,7833,3.375
13.443874,539,540,1079,2.125
12.818182,135,131,266,4
14.602475,2926,2736,5662,2.75
11.544775,327,312,639,2
14.427781,1894,1825,3719,3.625
11.583514,417,409,826,3.625
14.437799,1820,1839,3659,3.125
9.2158861,75,98,173,3.875
16.255836,980,853,1833,3.5
10.340531,138,146,284,3.75
14.600651,197,211,408,4
14.35451,421,407,828,3.25
10.438947,359,308,667,4
10.863095,223,196,419,3
12.12478,153,147,300,2.375
13.713378,787,824,1611,3.25
13.191985,1419,1301,2720,2.75
14.466619,2894,2704,5598,2.25
14.351573,2443,2414,4857,3.625
15.4675,3321,3202,6523,3.375
13.205003,551,509,1060,3.125
11.48869,554,475,1029,3.5
17.277481,7754,7381,15135,3.125
13.685847,40,45,85,2.5
8.9294519,174,171,345,3.625
11.442669,237,240,477,2.625
10.373444,151,145,296,3.5
12.336122,536,454,990,3.25
7.4803147,73,84,157,2.5
7.0270271,57,72,129,3.5
11.772727,115,132,247,2.5
14.494642,1571,1427,2998,4
16.498413,890,797,1687,2.25
15.157761,4731,4426,9157,3.5
13.515265,2267,2077,4344,2.625
13.898697,1148,1065,2213,3.875
11.723215,509,457,966,3.25
15.256477,26120,24446,50566,3.875
8.5365858,64,69,133,2.625
15.026315,12727,12071,24798,3.875
10.589812,144,123,267,2.875
11.589292,501,468,969,2
13.766319,1220,1204,2424,2.5
10.034532,253,228,481,3.75
9.4903879,149,161,310,3.875
15.719064,1141,1032,2173,2.5
10.657895,228,203,431,3.875
9.3993578,295,328,623,3.75
11.933353,809,791,1600,3.375
15.320397,12428,11814,24242,3.625
14.39476,1531,1482,3013,2.875
12.598425,602,537,1139,3.25
10.868195,259,247,506,2.375
12.669095,559,447,1006,2.75
9.6819296,132,130,262,2.125
13.836967,1737,1566,3303,3.5
14.591161,1958,1909,3867,3.75
12.703727,723,713,1436,3
16.196735,1150,1127,2277,2.5
10.512738,190,143,333,3.625
10.551908,238,227,465,3.25
16.280876,3052,2746,5798,3.625
6.7947836,52,61,113,3
16.378031,9875,9303,19178,3.375
14.716666,2047,1983,4030,2.75
10.186241,150,161,311,3
16.768528,11901,10944,22845,4
15.652011,17405,16281,33686,4
14.15091,2158,2012,4170,3.125
9.833333,62,44,106,3.5
14.974792,1693,1521,3214,3.25
14.114724,652,642,1294,4
16.470209,2398,2202,4600,3
11.545538,118,129,247,2.625
8.7640448,71,55,126,3.125
17.800035,16296,15605,31901,3.25
15.190026,2654,2384,5038,3.375
9.9302197,108,83,191,3.375
10.148925,87,75,162,2.5
14.892906,2146,1910,4056,3.625
8.2474222,62,53,115,3
12.840722,393,366,759,3.125
13.215156,800,755,1555,3
9.2266665,87,90,177,2.125
14.65641,1513,1364,2877,2.375
10.915223,358,386,744,3.125
13.15755,1684,1539,3223,3.75
14.540816,821,729,1550,3.875
14.346317,181,197,378,2.875
15.903296,5080,4642,9722,2.75
12.050513,581,546,1127,3
14.382908,1676,1734,3410,3
14.177396,2102,1955,4057,3
14.933869,899,867,1766,3.5
15.987928,20751,19829,40580,3.5
14.38905,661,704,1365,4
17.141464,2276,2203,4479,2.875
8.8688259,71,77,148,2.625
15.550296,6694,6557,13251,3.75
10.020987,104,86,190,3.125
11.085714,99,114,213,3
15.371747,11901,11409,23310,3.375
17.695337,1317,1225,2542,4
13.995506,5671,5336,11007,3.75
12.623274,723,662,1385,2.75
10.073452,97,80,177,3.142857143
13.13276,454,432,886,4
9.9331427,104,110,214,2.375
10.446281,184,160,344,2.5
8,45,40,85,4
15.429775,53875,50972,104847,3.75
8.2995949,67,60,127,3.25
12.51658,1458,1388,2846,3.75
10.954357,131,138,269,4
13.754422,795,764,1559,3
12.496376,233,242,475,3
14.350329,904,895,1799,2.125
13.907553,1807,1654,3461,3.125
9.6940975,140,99,239,3
16.406281,11473,10690,22163,3.75
12.245808,766,669,1435,2.75
16.021975,2967,2877,5844,3.875
14.807754,1202,1136,2338,2.75
12.186028,714,556,1270,2.75
15.565321,1997,1933,3930,3.75
12.830664,350,359,709,2
11.209302,124,111,235,3
13.086802,950,857,1807,4
16.283472,1551,1471,3022,3.25
12.130314,533,516,1049,3.25
12.472222,227,211,438,3
10.521663,367,330,697,3.125
16.023632,3491,3482,6973,3.25
17.249954,4408,4050,8458,3.375
13.011411,487,405,892,1.75
15.361004,22030,21289,43319,3.25
17.499161,3371,3171,6542,4
10.752889,302,276,578,3.875
14.738856,17217,16346,33563,3.625
11.857436,86,73,159,3.625
12.218602,444,383,827,2.625
13.69232,3733,3504,7237,3.875
10.231023,296,279,575,4
11.561461,151,181,332,2.5
14.703571,912,847,1759,3.125
11.295086,693,658,1351,3.75
14.718213,2831,2752,5583,3.25
13.915788,7266,6863,14129,3
15.874843,2221,2107,4328,2.875
10.946133,193,178,371,3.125
10.404255,249,255,504,3.625
14.030373,556,536,1092,3.875
13.122642,746,657,1403,2.875
9.4494047,209,218,427,3.75
16.544386,5648,5335,10983,3.25
13.809312,1144,1036,2180,3.25
11.757576,563,531,1094,2.5
9.2872572,98,83,181,3
14.984074,7764,7379,15143,3.625
16.788738,9569,9077,18646,3
15.039519,31731,30031,61762,3.125
16.018328,6407,5963,12370,2.875
10.24,39,30,69,4
10.75185,300,252,552,3.5
16.092558,300,315,615,3
14.327808,393,383,776,3
10.489322,209,191,400,3.625
16.46751,11618,10963,22581,3.625
14.341546,1698,1889,3587,3.875
13.529791,339,257,596,3
13.328808,905,878,1783,2.625
11.847038,266,252,518,2.25
9.8005571,230,248,478,2.75
16.872208,3785,3420,7205,3.5
18.273788,23211,22125,45336,3
10.974644,150,140,290,3.375
16.733503,3811,3525,7336,3.75
13.053014,1087,1018,2105,3.375
15.223976,1018,950,1968,3.375
14.786662,2556,2431,4987,3.125
14.564938,2510,2236,4746,3.125
10.108141,344,294,638,4
13.168006,1010,1013,2023,3
16.9424,22484,21273,43757,3.375
10.169492,265,264,529,3.25
14.50677,3612,3469,7081,4
16.445562,3345,3070,6415,4
10.011848,74,81,155,2
14.939646,15185,14402,29587,3
15.6113,29699,27653,57352,3.25
13.76758,1106,1052,2158,3
15.340291,701,677,1378,3.5
15.035157,20679,19748,40427,3.75
14.521189,42813,40929,83742,4
12.606014,337,295,632,2.75
10.864346,98,83,181,3.375
16.801472,58513,55399,113912,2.875
11.339992,323,212,535,4
14.977215,3162,2817,5979,3.125
14.563898,12584,11535,24119,4
15.376215,2160,2026,4186,3.375
15.166159,8698,8254,16952,2.5
10.202227,218,240,458,4
12.19878,1275,1197,2472,3.75
9.3541203,96,71,167,2
13.286485,848,756,1604,3
14.138318,707,703,1410,2.875
11.20475,304,285,589,3.125
15.747498,2095,1898,3993,3.25
11.281191,273,249,522,3.375
15.700527,2147,1978,4125,2.375
10.516717,87,75,162,2.25
17.341938,5269,4824,10093,3.5
13.188175,863,818,1681,2.625
15.334088,712,678,1390,2.875
15.18121,4324,4173,8497,3.75
15.757262,34957,32869,67826,4
15.125443,81194,77747,158941,3.5
15.862259,18232,17115,35347,3
10.044793,517,426,943,3.25
15.029647,344,284,628,3.25
14.12233,1482,1388,2870,3.875
11.396552,322,322,644,2.125
11.397145,264,224,488,3
15.622317,32711,30694,63405,3.875
11.299435,72,62,134,3
14.087826,1023,891,1914,3.125
13.305275,2771,2450,5221,3.375
17.183767,4892,4469,9361,3.25
13.296296,1673,1559,3232,3.375
11.824818,125,119,244,3.125
15.637034,19152,17753,36905,2.875
15.480251,2199,2085,4284,2.875
12.342276,593,563,1156,2.75
8.7359095,126,105,231,3.375
8.8854647,88,90,178,3.125
13.681713,989,943,1932,2.75
13.407525,1293,1227,2520,2.625
10.796915,81,84,165,2.875
13.250766,569,464,1033,3.125
11.477317,462,442,904,4
14.344442,453,444,897,2.625
12.663796,675,698,1373,3.25
13.121959,399,407,806,2.5
10.823258,400,343,743,3
14.135876,300,272,572,4
14.825225,2990,2819,5809,3
10.704226,180,185,365,3.375
14.319047,1195,1158,2353,2.25
17.029362,5407,5129,10536,3.25
11.346326,616,544,1160,3
15.433036,12246,11523,23769,3.75
15.549445,7196,6656,13852,2.875
12.006535,467,407,874,2.875
14.554434,4359,4258,8617,2.25
13.316497,617,565,1182,4
13.482881,305,269,574,2.75
14.913401,5359,4913,10272,2.875
13.153007,566,529,1095,3.5
15.091968,1819,1730,3549,3.25
9.0876694,144,133,277,3
11.714286,410,375,785,2.625
11.419525,548,570,1118,2.625
17.12821,2093,1987,4080,3.875
11.654168,681,639,1320,2.375
14.926206,2065,1934,3999,3.5
11.760124,314,282,596,3.375
7.9901962,64,79,143,2.142857143
10.942348,336,320,656,3.125
6.8627453,56,59,115,3.625
14.262081,838,779,1617,3.375
12.59715,408,413,821,2.625
14.284018,9433,8856,18289,2.875
15.14678,4109,3778,7887,2.875
14.683609,1307,1161,2468,2
12.276103,157,129,286,2.5
11.066979,305,282,587,2.875
15.7204,4543,4318,8861,2.5
14.191636,861,821,1682,2.75
10.847607,514,449,963,3
11.459878,1875,1832,3707,4
15.502697,2337,2188,4525,3.75
9.4500217,216,203,419,2.25
12.524319,263,261,524,3.5
13.798257,2632,2341,4973,3
13.797861,1487,1361,2848,4
11.364239,220,203,423,2.125
16.070028,7730,7335,15065,3.75
17.394081,15096,14441,29537,3.5
15.217877,327,342,669,3.75
12.767362,541,459,1000,2.875
14.28059,1460,1358,2818,2.875
15.284467,14774,14590,29364,4
15.061679,9783,8977,18760,3
15.535363,7062,6650,13712,2.5
16.485397,902,773,1675,3
8.8583307,158,137,295,3.75
9.166667,152,155,307,3.375
10.137582,216,205,421,2.75
9.3272409,319,280,599,2.75
16.576418,1121,1133,2254,3
15.260315,28868,27243,56111,3.625
11.563518,233,175,408,3.75
7.2681704,39,49,88,2.25
16.457125,35885,34267,70152,2.625
12.689363,413,403,816,2.375
14.325351,1040,967,2007,3.75
15.959423,566,550,1116,4
11.208837,284,305,589,2.75
15.538142,20822,20028,40850,2.875
15.138001,17500,16813,34313,3
9.8602486,40,54,94,4
12.510727,1946,1804,3750,3.75
11.6609,178,163,341,3
15.237804,8245,7928,16173,3.25
15.730026,1730,1670,3400,3
11.408323,857,770,1627,3
10.18847,493,430,923,3.125
11.670989,469,410,879,2.125
13.127623,983,904,1887,2.875
15.244538,3773,3724,7497,3.125
11.587983,273,227,500,2.25
10.569106,257,241,498,4
16.78203,5235,4822,10057,3.375
14.421434,2908,2732,5640,2.375
15.378064,1776,1631,3407,2.625
9.0432501,122,83,205,3.714285714
15.847839,3299,3210,6509,3
16.346926,27302,26042,53344,3.5
9.6799784,193,198,391,3.25
16.469656,7775,7201,14976,3.125
15.788111,13323,12487,25810,3.5
13.113138,525,527,1052,3.375
12.83952,1244,1140,2384,2.5
14.481051,1817,1703,3520,3.25
15.753666,44478,42695,87173,2.875
13.183475,528,533,1061,3.625
10.44462,207,189,396,3.75
15.034198,3153,2913,6066,2.875
14.718676,2638,2510,5148,3.5
12.882221,1022,977,1999,3
15.387183,470,460,930,4
10.718433,332,317,649,3.375
10.7,162,142,304,3.375
10.806491,458,424,882,3.375
12.183014,951,917,1868,2.75
15.348417,19754,18789,38543,3.125
11.549549,324,297,621,2.875
14.383158,7908,7440,15348,4
12.626525,1537,1552,3089,3.25
13.401214,650,630,1280,3
14.311283,14685,14325,29010,3.375
15.812879,16314,15560,31874,3.125
16.013014,2707,2677,5384,4
14.507227,7492,7011,14503,3.125
14.148193,4282,4025,8307,2
16.168364,2822,2829,5651,4
16.11277,6530,6257,12787,2.875
14.55814,322,257,579,2.25
11.203501,381,357,738,3.25
15.145436,1853,1749,3602,2
16.750046,9847,9438,19285,2.75
14.211602,2772,2592,5364,3.625
15.395063,12768,11808,24576,3
18.843666,109666,106323,215989,2.875
16.422491,5636,5269,10905,3.75
14.542231,5878,5666,11544,2.5
21.200001,84,67,151,2.875
15.180972,1181,1093,2274,2.5
12.982456,574,543,1117,3.75
14.472641,1105,1034,2139,3.5
13.648829,1043,1029,2072,2.75
15.976132,5169,4844,10013,2.25
9.5926847,297,283,580,3
15.661486,2002,1970,3972,2.75
11.294863,336,294,630,2.375
16.910917,19862,18721,38583,3
15.848539,1894,1736,3630,2.875
13.039691,524,454,978,2.25
12.668545,704,629,1333,3.125
14.830633,518,505,1023,2
15.336777,738,708,1446,3.125
11.056024,94,121,215,3
13.433083,1300,1190,2490,2.5
14.77377,3332,3068,6400,2.5
13.279503,2393,2168,4561,3
10.965537,207,185,392,3.75
15.34133,1954,1839,3793,3
9.7385378,154,112,266,3
14.98001,12459,11861,24320,3.25
12.720329,419,411,830,2.75
11.9915,208,171,379,3.857142857
16.989531,7672,7205,14877,2.375
13.897405,1100,942,2042,3.25
11.045455,123,138,261,2.375
15.506035,1283,1251,2534,3.375
14.549367,927,865,1792,3
8.9887638,54,55,109,3
15.571081,4508,4341,8849,3.25
15.610329,67,73,140,3.375
12.67706,800,784,1584,4
15.141323,8246,7558,15804,3.125
16.063667,9052,8790,17842,3
11.831138,228,210,438,2.75
15.276839,1260,1210,2470,3.125
13.714534,1162,1056,2218,2.125
10.833333,320,300,620,3
7.0155902,49,58,107,2
9.7314892,299,286,585,4
12.603231,193,176,369,2.875
17.355005,5893,5754,11647,2.625
9.4820013,76,64,140,3.25
11.856264,609,595,1204,3
17.525177,4178,3878,8056,3.125
11.750205,121,132,253,3.625
4.2253523,25,28,53,3.25
15.69757,439,412,851,3.25
10.232221,57,96,153,3.125
13.195702,1259,1157,2416,4
10.489511,164,170,334,2
15.199133,2667,2450,5117,3
7.090909,47,30,77,3.25
14.924524,1191,1134,2325,2.5
10.993166,413,374,787,3.625
8.0634041,60,55,115,2.875
13.814217,2148,2132,4280,3.125
11.181332,593,572,1165,2.875
9.3320236,104,80,184,3.75
11.422222,257,248,505,2.375
8.5835772,177,147,324,2.875
9.7541637,126,129,255,2.25
9.7900724,249,226,475,3.25
12.922933,694,670,1364,3.25
14.803164,776,774,1550,3.125
8.4210529,88,71,159,2.625
15.033701,801,746,1547,3
11.463207,300,250,550,3.625
15.240447,567,498,1065,3
15.52439,575,628,1203,2
7.113821,20,14,34,4
12.058295,291,294,585,2.625
,,,,
,,,,
